encrypted_image,reference_image,visual_quality,ground_truth
child_03_5.j2k,child.bmp,0.6031746031746031,0.38
child_03_6.j2k,child.bmp,0.873015873015873,0.7
child_04_1.j2k,child.bmp,0.0079365079365079,0.2
child_04_4.j2k,child.bmp,0.5476190476190476,0.35
child_04_5.j2k,child.bmp,0.6746031746031748,0.48
child_05_1.j2k,child.bmp,0.0158730158730158,0.2
child_05_2.j2k,child.bmp,0.1031746031746031,0.2
child_05_3.j2k,child.bmp,0.1984126984126984,0.21
child_05_4.j2k,child.bmp,0.3809523809523809,0.2299999999999999
child_05_5.j2k,child.bmp,0.5079365079365079,0.29
child_06_1.j2k,child.bmp,0.1428571428571428,0.2
child_06_2.j2k,child.bmp,0.3253968253968254,0.24
child_06_4.j2k,child.bmp,0.7936507936507936,0.64
child_06_5.j2k,child.bmp,0.9603174603174603,0.8300000000000001
child_07_1.bmp,child.bmp,0.0,0.2
child_07_2.bmp,child.bmp,0.2222222222222222,0.21
child_07_3.bmp,child.bmp,0.3650793650793651,0.26
child_07_5.bmp,child.bmp,0.7936507936507936,0.61
child_07_6.bmp,child.bmp,0.9444444444444446,0.8300000000000001
child_08_2.bmp,child.bmp,0.0,0.2
child_08_3.bmp,child.bmp,0.0158730158730158,0.2
child_08_4.bmp,child.bmp,0.1666666666666666,0.2
child_09_1.bmp,child.bmp,0.0,0.2
child_09_3.bmp,child.bmp,0.1746031746031746,0.21
child_09_4.bmp,child.bmp,0.3492063492063493,0.22
child_09_6.bmp,child.bmp,0.753968253968254,0.43
child_10_1.bmp,child.bmp,0.0634920634920634,0.2
child_10_2.bmp,child.bmp,0.2222222222222222,0.2
child_10_4.bmp,child.bmp,0.4047619047619047,0.25
child_10_5.bmp,child.bmp,0.6904761904761906,0.47
child_10_6.bmp,child.bmp,0.9523809523809522,0.8300000000000001
crowd.bmp,crowd.bmp,1.0,1.0
crowd_01_2.j2k,crowd.bmp,0.0238095238095238,0.2
crowd_01_4.j2k,crowd.bmp,0.3174603174603175,0.25
crowd_01_5.j2k,crowd.bmp,0.5396825396825397,0.36
crowd_02_1.jpg,crowd.bmp,0.0,0.2
crowd_02_2.jpg,crowd.bmp,0.2936507936507936,0.2299999999999999
crowd_02_3.jpg,crowd.bmp,0.4365079365079365,0.25
crowd_02_4.jpg,crowd.bmp,0.6031746031746031,0.36
crowd_02_5.jpg,crowd.bmp,0.7063492063492064,0.4599999999999999
crowd_02_6.jpg,crowd.bmp,0.8253968253968255,0.58
crowd_03_1.j2k,crowd.bmp,0.1269841269841269,0.2
crowd_03_2.j2k,crowd.bmp,0.3015873015873015,0.2299999999999999
crowd_03_3.j2k,crowd.bmp,0.3492063492063493,0.24
crowd_03_4.j2k,crowd.bmp,0.5634920634920636,0.3399999999999999
crowd_03_6.j2k,crowd.bmp,0.9682539682539684,0.82
crowd_04_2.j2k,crowd.bmp,0.1428571428571428,0.2
crowd_04_4.j2k,crowd.bmp,0.6031746031746031,0.41
crowd_04_5.j2k,crowd.bmp,0.7380952380952381,0.54
crowd_05_1.j2k,crowd.bmp,0.0,0.2
crowd_05_2.j2k,crowd.bmp,0.0555555555555555,0.2
crowd_05_3.j2k,crowd.bmp,0.2222222222222222,0.21
crowd_05_4.j2k,crowd.bmp,0.4285714285714286,0.27
crowd_05_5.j2k,crowd.bmp,0.4841269841269841,0.3
crowd_06_1.j2k,crowd.bmp,0.2142857142857143,0.21
crowd_06_2.j2k,crowd.bmp,0.3809523809523809,0.2299999999999999
crowd_06_3.j2k,crowd.bmp,0.611111111111111,0.39
crowd_06_4.j2k,crowd.bmp,0.8333333333333334,0.6
crowd_07_1.bmp,crowd.bmp,0.0,0.2
crowd_07_2.bmp,crowd.bmp,0.3015873015873015,0.2299999999999999
crowd_07_3.bmp,crowd.bmp,0.5079365079365079,0.32
crowd_07_4.bmp,crowd.bmp,0.6825396825396824,0.49
crowd_07_5.bmp,crowd.bmp,0.873015873015873,0.6799999999999999
crowd_07_6.bmp,crowd.bmp,0.9841269841269844,0.9
crowd_08_1.bmp,crowd.bmp,0.0,0.2
crowd_08_2.bmp,crowd.bmp,0.0,0.2
crowd_08_3.bmp,crowd.bmp,0.0,0.2
crowd_08_4.bmp,crowd.bmp,0.119047619047619,0.2
crowd_09_1.bmp,crowd.bmp,0.0,0.2
crowd_09_4.bmp,crowd.bmp,0.4047619047619047,0.21
crowd_09_6.bmp,crowd.bmp,0.7619047619047619,0.39
crowd_10_1.bmp,crowd.bmp,0.0,0.2
crowd_10_2.bmp,crowd.bmp,0.0,0.2
crowd_10_3.bmp,crowd.bmp,0.0079365079365079,0.2
crowd_10_4.bmp,crowd.bmp,0.4365079365079365,0.2799999999999999
crowd_10_5.bmp,crowd.bmp,0.6746031746031748,0.49
crowd_10_6.bmp,crowd.bmp,0.9285714285714284,0.78
fresco.bmp,fresco.bmp,1.0,1.0
fresco_01_2.j2k,fresco.bmp,0.0238095238095238,0.2
fresco_01_3.j2k,fresco.bmp,0.0873015873015873,0.2
fresco_01_4.j2k,fresco.bmp,0.2222222222222222,0.21
fresco_02_1.jpg,fresco.bmp,0.0,0.2
fresco_02_3.jpg,fresco.bmp,0.3174603174603175,0.24
fresco_02_4.jpg,fresco.bmp,0.4920634920634921,0.31
fresco_02_5.jpg,fresco.bmp,0.619047619047619,0.38
fresco_02_6.jpg,fresco.bmp,0.7619047619047619,0.48
fresco_03_3.j2k,fresco.bmp,0.1428571428571428,0.2
fresco_03_4.j2k,fresco.bmp,0.4365079365079365,0.25
fresco_03_5.j2k,fresco.bmp,0.6746031746031748,0.43
fresco_04_4.j2k,fresco.bmp,0.5238095238095238,0.3299999999999999
fresco_04_5.j2k,fresco.bmp,0.6587301587301588,0.44
fresco_05_1.j2k,fresco.bmp,0.0158730158730158,0.2
fresco_05_2.j2k,fresco.bmp,0.119047619047619,0.2
fresco_05_3.j2k,fresco.bmp,0.2380952380952381,0.2
fresco_05_4.j2k,fresco.bmp,0.3968253968253968,0.2299999999999999
fresco_05_5.j2k,fresco.bmp,0.8968253968253967,0.8400000000000001
fresco_06_2.j2k,fresco.bmp,0.3253968253968254,0.21
fresco_06_3.j2k,fresco.bmp,0.626984126984127,0.37
fresco_06_5.j2k,fresco.bmp,0.9841269841269844,0.85
fresco_07_3.bmp,fresco.bmp,0.5158730158730159,0.3299999999999999
fresco_07_4.bmp,fresco.bmp,0.7380952380952381,0.5
fresco_07_5.bmp,fresco.bmp,0.8809523809523809,0.71
fresco_07_6.bmp,fresco.bmp,0.9761904761904764,0.92
fresco_08_1.bmp,fresco.bmp,0.0,0.2
fresco_08_2.bmp,fresco.bmp,0.0,0.2
fresco_08_3.bmp,fresco.bmp,0.0079365079365079,0.2
fresco_09_1.bmp,fresco.bmp,0.0,0.2
fresco_09_2.bmp,fresco.bmp,0.119047619047619,0.2
fresco_09_4.bmp,fresco.bmp,0.4206349206349207,0.21
fresco_09_6.bmp,fresco.bmp,0.7619047619047619,0.41
fresco_10_1.bmp,fresco.bmp,0.0079365079365079,0.2
fresco_10_2.bmp,fresco.bmp,0.0158730158730158,0.2
fresco_10_4.bmp,fresco.bmp,0.5317460317460317,0.3399999999999999
fresco_10_5.bmp,fresco.bmp,0.7142857142857143,0.55
house.bmp,house.bmp,1.0,1.0
house_01_2.j2k,house.bmp,0.0873015873015873,0.2
house_01_3.j2k,house.bmp,0.1746031746031746,0.21
house_01_5.j2k,house.bmp,0.5079365079365079,0.31
house_02_1.jpg,house.bmp,0.0,0.2
house_02_3.jpg,house.bmp,0.373015873015873,0.2299999999999999
house_02_4.jpg,house.bmp,0.4603174603174603,0.3299999999999999
house_02_6.jpg,house.bmp,0.6825396825396824,0.44
house_03_1.j2k,house.bmp,0.0158730158730158,0.2
house_03_2.j2k,house.bmp,0.1984126984126984,0.2
house_03_3.j2k,house.bmp,0.2222222222222222,0.22
house_03_4.j2k,house.bmp,0.4365079365079365,0.32
house_03_6.j2k,house.bmp,0.8571428571428572,0.71
house_04_1.j2k,house.bmp,0.0079365079365079,0.2
house_04_2.j2k,house.bmp,0.2063492063492063,0.2
house_04_3.j2k,house.bmp,0.2619047619047619,0.2299999999999999
house_04_4.j2k,house.bmp,0.4523809523809524,0.35
house_04_5.j2k,house.bmp,0.6587301587301588,0.5
house_05_2.j2k,house.bmp,0.1111111111111111,0.2
house_05_4.j2k,house.bmp,0.246031746031746,0.22
house_05_5.j2k,house.bmp,0.5238095238095238,0.32
house_06_1.j2k,house.bmp,0.0238095238095238,0.2
house_06_2.j2k,house.bmp,0.3492063492063493,0.24
house_06_3.j2k,house.bmp,0.5476190476190476,0.41
house_07_1.bmp,house.bmp,0.0,0.2
house_07_2.bmp,house.bmp,0.3253968253968254,0.2299999999999999
house_07_3.bmp,house.bmp,0.4523809523809524,0.3
house_07_4.bmp,house.bmp,0.611111111111111,0.44
house_07_6.bmp,house.bmp,0.9206349206349206,0.8800000000000001
house_08_1.bmp,house.bmp,0.0,0.2
house_08_2.bmp,house.bmp,0.0,0.2
house_08_3.bmp,house.bmp,0.0,0.2
house_08_4.bmp,house.bmp,0.1507936507936507,0.2
house_09_1.bmp,house.bmp,0.0,0.2
house_09_2.bmp,house.bmp,0.1111111111111111,0.2
house_09_3.bmp,house.bmp,0.2539682539682539,0.2
house_09_5.bmp,house.bmp,0.5952380952380953,0.3
house_10_1.bmp,house.bmp,0.0,0.2
house_10_2.bmp,house.bmp,0.0079365079365079,0.2
house_10_3.bmp,house.bmp,0.0158730158730158,0.2
house_10_4.bmp,house.bmp,0.0873015873015873,0.2
house_10_5.bmp,house.bmp,0.5555555555555555,0.4
lion.bmp,lion.bmp,1.0,1.0
lion_01_2.j2k,lion.bmp,0.0238095238095238,0.2
lion_01_3.j2k,lion.bmp,0.1587301587301587,0.21
lion_01_5.j2k,lion.bmp,0.5714285714285714,0.4
lion_02_1.jpg,lion.bmp,0.0,0.2
lion_02_2.jpg,lion.bmp,0.3253968253968254,0.24
lion_02_4.jpg,lion.bmp,0.6904761904761906,0.47
lion_03_1.j2k,lion.bmp,0.0238095238095238,0.2
lion_03_2.j2k,lion.bmp,0.1746031746031746,0.2
lion_03_3.j2k,lion.bmp,0.2539682539682539,0.21
lion_03_4.j2k,lion.bmp,0.4841269841269841,0.3299999999999999
lion_03_5.j2k,lion.bmp,0.7142857142857143,0.5
lion_03_6.j2k,lion.bmp,0.8888888888888888,0.79
lion_04_1.j2k,lion.bmp,0.0238095238095238,0.2
lion_04_2.j2k,lion.bmp,0.1666666666666666,0.2
lion_04_4.j2k,lion.bmp,0.6587301587301588,0.4599999999999999
lion_05_1.j2k,lion.bmp,0.0158730158730158,0.2
lion_05_2.j2k,lion.bmp,0.1269841269841269,0.2
lion_05_3.j2k,lion.bmp,0.2301587301587301,0.2
lion_05_4.j2k,lion.bmp,0.3412698412698412,0.2299999999999999
lion_05_5.j2k,lion.bmp,0.4920634920634921,0.29
lion_06_1.j2k,lion.bmp,0.0873015873015873,0.2
lion_06_2.j2k,lion.bmp,0.373015873015873,0.27
lion_06_4.j2k,lion.bmp,0.8492063492063492,0.7
lion_06_5.j2k,lion.bmp,0.9682539682539684,0.8699999999999999
lion_07_2.bmp,lion.bmp,0.3412698412698412,0.24
lion_07_3.bmp,lion.bmp,0.4761904761904761,0.3299999999999999
lion_07_4.bmp,lion.bmp,0.6984126984126986,0.51
lion_08_1.bmp,lion.bmp,0.0,0.2
lion_08_2.bmp,lion.bmp,0.0,0.2
lion_08_3.bmp,lion.bmp,0.0,0.2
lion_08_4.bmp,lion.bmp,0.1587301587301587,0.2
lion_09_1.bmp,lion.bmp,0.0,0.2
lion_09_3.bmp,lion.bmp,0.246031746031746,0.21
lion_09_4.bmp,lion.bmp,0.4047619047619047,0.22
lion_09_5.bmp,lion.bmp,0.5555555555555555,0.26
lion_09_6.bmp,lion.bmp,0.7380952380952381,0.43
lion_10_1.bmp,lion.bmp,0.0158730158730158,0.2
lion_10_4.bmp,lion.bmp,0.5634920634920636,0.35
lion_10_5.bmp,lion.bmp,0.6428571428571428,0.39
lion_10_6.bmp,lion.bmp,0.9365079365079366,0.79
lotus.bmp,lotus.bmp,1.0,1.0
lotus_01_1.j2k,lotus.bmp,0.0079365079365079,0.2
lotus_01_3.j2k,lotus.bmp,0.1904761904761904,0.2
lotus_01_4.j2k,lotus.bmp,0.3253968253968254,0.22
lotus_02_1.jpg,lotus.bmp,0.0,0.2
lotus_02_2.jpg,lotus.bmp,0.2619047619047619,0.22
lotus_02_3.jpg,lotus.bmp,0.4841269841269841,0.32
lotus_02_4.jpg,lotus.bmp,0.6349206349206348,0.42
lotus_02_6.jpg,lotus.bmp,0.873015873015873,0.61
lotus_03_1.j2k,lotus.bmp,0.0158730158730158,0.2
lotus_03_2.j2k,lotus.bmp,0.1507936507936507,0.2
lotus_03_3.j2k,lotus.bmp,0.2142857142857143,0.2
lotus_03_5.j2k,lotus.bmp,0.6349206349206348,0.47
lotus_03_6.j2k,lotus.bmp,0.8888888888888888,0.75
lotus_04_1.j2k,lotus.bmp,0.0158730158730158,0.2
lotus_04_2.j2k,lotus.bmp,0.1666666666666666,0.2
lotus_04_3.j2k,lotus.bmp,0.2698412698412698,0.22
lotus_04_4.j2k,lotus.bmp,0.5476190476190476,0.42
lotus_04_5.j2k,lotus.bmp,0.7222222222222222,0.58
lotus_05_1.j2k,lotus.bmp,0.0317460317460317,0.2
lotus_05_4.j2k,lotus.bmp,0.5079365079365079,0.3
lotus_05_5.j2k,lotus.bmp,0.7063492063492064,0.45
lotus_06_1.j2k,lotus.bmp,0.0238095238095238,0.2
lotus_06_2.j2k,lotus.bmp,0.3412698412698412,0.24
lotus_06_3.j2k,lotus.bmp,0.5634920634920636,0.38
lotus_06_4.j2k,lotus.bmp,0.8015873015873014,0.62
lotus_06_5.j2k,lotus.bmp,0.9444444444444446,0.85
lotus_07_1.bmp,lotus.bmp,0.0,0.2
lotus_07_2.bmp,lotus.bmp,0.2539682539682539,0.24
lotus_07_3.bmp,lotus.bmp,0.4285714285714286,0.31
lotus_07_4.bmp,lotus.bmp,0.5952380952380953,0.42
lotus_07_5.bmp,lotus.bmp,0.7619047619047619,0.58
lotus_07_6.bmp,lotus.bmp,0.9444444444444446,0.82
lotus_08_1.bmp,lotus.bmp,0.0,0.2
lotus_08_2.bmp,lotus.bmp,0.0,0.2
lotus_08_3.bmp,lotus.bmp,0.0,0.2
lotus_08_4.bmp,lotus.bmp,0.1746031746031746,0.2
lotus_09_1.bmp,lotus.bmp,0.0079365079365079,0.2
lotus_09_2.bmp,lotus.bmp,0.119047619047619,0.2
lotus_09_4.bmp,lotus.bmp,0.3888888888888888,0.2299999999999999
lotus_09_5.bmp,lotus.bmp,0.6031746031746031,0.26
lotus_09_6.bmp,lotus.bmp,0.7698412698412699,0.42
lotus_10_1.bmp,lotus.bmp,0.0396825396825396,0.2
lotus_10_2.bmp,lotus.bmp,0.1825396825396825,0.2
lotus_10_4.bmp,lotus.bmp,0.626984126984127,0.39
lotus_10_5.bmp,lotus.bmp,0.9047619047619048,0.73
lotus_10_6.bmp,lotus.bmp,0.9841269841269844,0.86
meeting_01_1.j2k,meeting.bmp,0.0,0.2
meeting_01_2.j2k,meeting.bmp,0.0396825396825396,0.2
meeting_01_3.j2k,meeting.bmp,0.1428571428571428,0.2
meeting_01_4.j2k,meeting.bmp,0.3095238095238095,0.2299999999999999
meeting_01_5.j2k,meeting.bmp,0.5396825396825397,0.31
meeting_02_1.jpg,meeting.bmp,0.0,0.2
meeting_02_2.jpg,meeting.bmp,0.246031746031746,0.2299999999999999
meeting_02_3.jpg,meeting.bmp,0.4920634920634921,0.3399999999999999
meeting_02_5.jpg,meeting.bmp,0.753968253968254,0.48
meeting_02_6.jpg,meeting.bmp,0.8492063492063492,0.5599999999999999
meeting_03_1.j2k,meeting.bmp,0.0079365079365079,0.2
meeting_03_2.j2k,meeting.bmp,0.2222222222222222,0.21
meeting_03_3.j2k,meeting.bmp,0.2301587301587301,0.21
meeting_03_5.j2k,meeting.bmp,0.5793650793650794,0.4
meeting_03_6.j2k,meeting.bmp,0.8571428571428572,0.6799999999999999
meeting_04_1.j2k,meeting.bmp,0.0079365079365079,0.2
meeting_04_3.j2k,meeting.bmp,0.2539682539682539,0.21
meeting_04_4.j2k,meeting.bmp,0.5158730158730159,0.31
meeting_04_5.j2k,meeting.bmp,0.6428571428571428,0.48
meeting_05_4.j2k,meeting.bmp,0.3015873015873015,0.21
meeting_06_1.j2k,meeting.bmp,0.0873015873015873,0.2
meeting_06_2.j2k,meeting.bmp,0.3650793650793651,0.2299999999999999
meeting_06_4.j2k,meeting.bmp,0.753968253968254,0.54
meeting_06_5.j2k,meeting.bmp,0.8968253968253967,0.73
meeting_07_1.bmp,meeting.bmp,0.0,0.2
meeting_07_2.bmp,meeting.bmp,0.2619047619047619,0.22
meeting_07_3.bmp,meeting.bmp,0.4206349206349207,0.26
meeting_07_4.bmp,meeting.bmp,0.5793650793650794,0.35
meeting_07_5.bmp,meeting.bmp,0.7857142857142857,0.52
meeting_07_6.bmp,meeting.bmp,0.9444444444444446,0.79
meeting_08_2.bmp,meeting.bmp,0.0,0.2
meeting_08_4.bmp,meeting.bmp,0.1666666666666666,0.2
meeting_09_1.bmp,meeting.bmp,0.0,0.2
meeting_09_2.bmp,meeting.bmp,0.1349206349206349,0.2
meeting_09_3.bmp,meeting.bmp,0.2619047619047619,0.21
meeting_09_4.bmp,meeting.bmp,0.3888888888888888,0.25
meeting_09_5.bmp,meeting.bmp,0.5793650793650794,0.31
meeting_09_6.bmp,meeting.bmp,0.753968253968254,0.45
meeting_10_1.bmp,meeting.bmp,0.0158730158730158,0.2
meeting_10_3.bmp,meeting.bmp,0.1269841269841269,0.2
meeting_10_4.bmp,meeting.bmp,0.2698412698412698,0.22
meeting_10_5.bmp,meeting.bmp,0.4920634920634921,0.2799999999999999
meeting_10_6.bmp,meeting.bmp,0.8174603174603176,0.62
monument.bmp,monument.bmp,1.0,1.0
monument_01_1.j2k,monument.bmp,0.0,0.2
monument_01_2.j2k,monument.bmp,0.119047619047619,0.2
monument_01_3.j2k,monument.bmp,0.1825396825396825,0.21
monument_01_4.j2k,monument.bmp,0.3174603174603175,0.22
monument_01_5.j2k,monument.bmp,0.5238095238095238,0.38
monument_02_1.jpg,monument.bmp,0.0,0.2
monument_02_2.jpg,monument.bmp,0.2698412698412698,0.24
monument_02_3.jpg,monument.bmp,0.4523809523809524,0.35
monument_02_4.jpg,monument.bmp,0.6031746031746031,0.43
monument_02_5.jpg,monument.bmp,0.7619047619047619,0.53
monument_02_6.jpg,monument.bmp,0.8412698412698414,0.63
